game_id,game_date,season_year,game_number,series_number,opponent_team_name,opponent_market_size,opponent_market_encoded,is_home_game,is_weekend,has_promotion,rain_chance_pct,game_outcome,knights_win_pct_10d,clean_total_revenue,rolling_avg_10d,target_above_avg
251,2026-07-21,2026,89,30,Monarchs,Low,1,1,0,0,,,0.6,,0.0,0
252,2026-07-22,2026,90,30,Monarchs,Low,1,1,0,0,,,0.6,,0.0,0
253,2026-07-24,2026,91,31,Archers,Mid,2,1,1,0,,,0.6,,0.0,0
254,2026-07-25,2026,92,31,Archers,Mid,2,1,1,0,,,0.6,,0.0,0
255,2026-07-26,2026,93,31,Archers,Mid,2,1,1,0,,,0.6,,0.0,0
256,2026-07-28,2026,94,32,Millers,Mid,2,0,0,0,,,0.6,,0.0,0
257,2026-07-29,2026,95,32,Millers,Mid,2,0,0,0,,,0.6,,0.0,0
258,2026-07-30,2026,96,32,Millers,Mid,2,0,0,0,,,0.6,,0.0,0
259,2026-08-01,2026,97,33,Sun,Mid,2,0,1,0,,,0.6,,0.0,0
260,2026-08-02,2026,98,33,Sun,Mid,2,0,1,0,,,0.6,,0.0,0
261,2026-08-03,2026,99,33,Sun,Mid,2,0,0,0,,,0.6,,0.0,0
262,2026-08-05,2026,100,34,Waves,Large,3,1,0,0,,,0.6,,0.0,0
263,2026-08-06,2026,101,34,Waves,Large,3,1,0,0,,,0.6,,0.0,0
264,2026-08-07,2026,102,34,Waves,Large,3,1,1,0,,,0.6,,0.0,0
265,2026-08-09,2026,103,35,Brew,Low,1,1,1,0,,,0.6,,0.0,0
266,2026-08-10,2026,104,35,Brew,Low,1,1,0,1,,,0.6,,0.0,0
267,2026-08-11,2026,105,35,Brew,Low,1,1,0,0,,,0.6,,0.0,0
268,2026-08-13,2026,106,36,Rivers,Low,1,1,0,0,,,0.6,,0.0,0
269,2026-08-14,2026,107,36,Rivers,Low,1,1,1,0,,,0.6,,0.0,0
270,2026-08-15,2026,108,36,Rivers,Low,1,1,1,1,,,0.6,,0.0,0
271,2026-08-17,2026,109,37,Cosmos,Large,3,1,0,0,,,0.6,,0.0,0
272,2026-08-18,2026,110,37,Cosmos,Large,3,1,0,0,,,0.6,,0.0,0
273,2026-08-19,2026,111,37,Cosmos,Large,3,1,0,0,,,0.6,,0.0,0
274,2026-08-21,2026,112,38,Clippers,Low,1,0,1,0,,,0.6,,0.0,0
275,2026-08-22,2026,113,38,Clippers,Low,1,0,1,0,,,0.6,,0.0,0
276,2026-08-23,2026,114,38,Clippers,Low,1,0,1,0,,,0.6,,0.0,0
277,2026-08-25,2026,115,39,Porkers,Low,1,0,0,0,,,0.6,,0.0,0
278,2026-08-26,2026,116,39,Porkers,Low,1,0,0,0,,,0.6,,0.0,0
279,2026-08-27,2026,117,39,Porkers,Low,1,0,0,0,,,0.6,,0.0,0
280,2026-08-29,2026,118,40,Emeralds,Mid,2,0,1,0,,,0.6,,0.0,0
281,2026-08-30,2026,119,40,Emeralds,Mid,2,0,1,0,,,0.6,,0.0,0
282,2026-08-31,2026,120,40,Emeralds,Mid,2,0,0,0,,,0.6,,0.0,0
283,2026-09-02,2026,121,41,Waves,Large,3,1,0,0,,,0.6,,0.0,0
284,2026-09-03,2026,122,41,Waves,Large,3,1,0,0,,,0.6,,0.0,0
285,2026-09-04,2026,123,41,Waves,Large,3,1,1,0,,,0.6,,0.0,0
286,2026-09-06,2026,124,42,Sandstorms,Mid,2,0,1,0,,,0.6,,0.0,0
287,2026-09-07,2026,125,42,Sandstorms,Mid,2,0,0,0,,,0.6,,0.0,0
288,2026-09-08,2026,126,42,Sandstorms,Mid,2,0,0,0,,,0.6,,0.0,0
289,2026-09-10,2026,127,43,Oaks,Low,1,0,0,0,,,0.6,,0.0,0
290,2026-09-11,2026,128,43,Oaks,Low,1,0,1,0,,,0.6,,0.0,0
291,2026-09-12,2026,129,43,Oaks,Low,1,0,1,0,,,0.6,,0.0,0
292,2026-09-14,2026,130,44,Cosmos,Large,3,0,0,0,,,0.6,,0.0,0
293,2026-09-15,2026,131,44,Cosmos,Large,3,0,0,0,,,0.6,,0.0,0
294,2026-09-16,2026,132,44,Cosmos,Large,3,0,0,0,,,0.6,,0.0,0
295,2026-09-18,2026,133,45,Emeralds,Mid,2,1,1,0,,,0.6,,0.0,0
296,2026-09-19,2026,134,45,Emeralds,Mid,2,1,1,0,,,0.6,,0.0,0
297,2026-09-20,2026,135,45,Emeralds,Mid,2,1,1,1,,,0.6,,0.0,0
298,2026-09-22,2026,136,46,Porkers,Low,1,0,0,0,,,0.6,,0.0,0
299,2026-09-23,2026,137,46,Porkers,Low,1,0,0,0,,,0.6,,0.0,0
300,2026-09-24,2026,138,46,Porkers,Low,1,0,0,0,,,0.6,,0.0,0
301,2026-09-26,2026,139,47,Archers,Mid,2,0,1,0,,,0.6,,0.0,0
302,2026-09-27,2026,140,47,Archers,Mid,2,0,1,0,,,0.6,,0.0,0
303,2026-09-28,2026,141,47,Archers,Mid,2,0,0,0,,,0.6,,0.0,0
304,2026-09-30,2026,142,48,Lumber,Low,1,1,0,0,,,0.6,,0.0,0
305,2026-10-01,2026,143,48,Lumber,Low,1,1,0,0,,,0.6,,0.0,0
306,2026-10-02,2026,144,48,Lumber,Low,1,1,1,1,,,0.6,,0.0,0
307,2026-10-04,2026,145,49,Bees,Low,1,1,1,1,,,0.6,,0.0,0
308,2026-10-05,2026,146,49,Bees,Low,1,1,0,0,,,0.6,,0.0,0
309,2026-10-06,2026,147,49,Bees,Low,1,1,0,0,,,0.6,,0.0,0
310,2026-10-08,2026,148,50,Clippers,Low,1,0,0,0,,,0.6,,0.0,0
311,2026-10-09,2026,149,50,Clippers,Low,1,0,1,0,,,0.6,,0.0,0
312,2026-10-10,2026,150,50,Clippers,Low,1,0,1,0,,,0.6,,0.0,0
313,2026-10-12,2026,151,51,Waves,Large,3,1,0,0,,,0.6,,0.0,0
314,2026-10-13,2026,152,51,Waves,Large,3,1,0,0,,,0.6,,0.0,0
315,2026-10-14,2026,153,51,Waves,Large,3,1,0,0,,,0.6,,0.0,0
316,2026-10-16,2026,154,52,Surf,Mid,2,1,1,0,,,0.6,,0.0,0
317,2026-10-17,2026,155,52,Surf,Mid,2,1,1,0,,,0.6,,0.0,0
318,2026-10-18,2026,156,52,Surf,Mid,2,1,1,1,,,0.6,,0.0,0
319,2026-10-20,2026,157,53,Surf,Mid,2,0,0,0,,,0.6,,0.0,0
320,2026-10-21,2026,158,53,Surf,Mid,2,0,0,0,,,0.6,,0.0,0
321,2026-10-22,2026,159,53,Surf,Mid,2,0,0,0,,,0.6,,0.0,0
322,2026-10-24,2026,160,54,Beacons,Large,3,0,1,0,,,0.6,,0.0,0
323,2026-10-25,2026,161,54,Beacons,Large,3,0,1,0,,,0.6,,0.0,0
324,2026-10-26,2026,162,54,Beacons,Large,3,0,0,0,,,0.6,,0.0,0
